,M2,M8,M14,M6,M4,M3,M12,M1,M7,M10,M9,M11,M13,M5
S1,0.764389181,-4.663426555,-0.468938689,-0.993014512,0.533327932,-1.988326092,-0.84295148,1.667441682,-1.093820408,-0.343624799,-1.612208834,-1.038367665,-0.381868483,-0.518632939
S2,0.672909439,0.876275529,1.093621005,-1.445262083,0.536834717,-1.99977471,-1.069223434,1.661518814,-10.55718295,-0.499354172,-1.633105899,0.598288312,0.307042761,-0.482092559
S3,-0.022709755,0.936477298,1.191228411,-1.431267351,0.821194788,-2.08011034,-1.181351183,1.659823339,-7.681027827,-0.834072409,-1.584831317,0.598288312,0.473987828,-0.518632939
S4,0.921082015,0.776148907,1.219796641,-1.362055929,1.026532769,-1.996119545,-0.78890406,1.663511325,-4.28724832,-0.882897953,-1.636346125,0.598288312,0.571603185,-0.464580006
S5,1.224369624,-0.630082693,1.250926195,-1.465022899,12.8732865,-1.973838863,-0.957095684,1.642597609,-7.86880004,-0.318701101,-1.376766907,0.598288312,0.376372472,-0.482092559
S6,1.491788943,-2.896256358,1.105226581,-1.42317262,9.820753024,-2.06963232,-1.069223434,1.6601439,-4.036727415,0.205222276,-1.660483416,0.598288312,0.083526403,-0.518632939
S7,1.419633724,-4.791658915,1.005354991,-1.465022899,3.959626432,-2.037888206,-0.957095684,1.656769341,-0.389802745,-1.169111825,-1.678970926,0.598288312,0.536207351,-0.518632939
S9,0.938807401,-2.995503045,1.183012869,-1.367721367,0.137415257,-2.002538475,-0.90103181,1.651742013,-7.382327556,-0.460975932,-1.633105899,0.598288312,-0.01479769,-0.511608402
S10,1.445480478,-14.93394538,1.228012183,-1.397059345,6.734042879,-2.004207956,-1.181351183,1.657473209,-2.646784218,-1.031739466,-1.736135515,0.563359233,0.571603185,-0.507632318
S11,1.430238417,-27.28984072,1.250926195,-1.472167161,3.709928264,-2.010612391,-1.125287308,1.639144292,-1.580177475,-1.194035522,-1.63958635,0.027996916,0.571603185,-0.518632939
S12,1.312451663,-22.87388603,1.214142423,-1.363303798,7.216578866,-2.009812452,-1.181351183,1.655701261,0.11068719,-1.067110468,-1.64865023,0.343478952,0.571603185,-0.504583865
S13,1.349983819,-13.74675616,1.128140593,-1.469218964,6.024628027,-1.963891058,-1.069223434,1.663379889,0.229647869,-0.820939045,-1.584831317,-0.484747956,0.571603185,-0.518632939
S15,1.370155725,1.470045853,0.987266487,0.17493529,-0.838225702,-1.932508976,-0.500464249,1.643334751,1.147910453,1.898134011,-0.731005307,0.216074273,0.571603185,-0.518632939
S16,0.849258364,1.541690786,1.205098171,0.102107613,-0.850650715,-1.934709975,-0.620712437,1.65598643,0.762176874,2.075779844,-1.183984648,0.598288312,0.571603185,-0.518632939
S17,1.152584083,1.466527186,1.067614099,-0.130673695,-0.770828825,-1.976936562,-0.778794477,1.661364159,1.596532804,1.334489365,-1.315736425,0.598288312,0.571603185,-0.503423231
S18,1.148726482,1.531034302,1.078922535,-1.386708896,-0.835978485,-1.970845853,10.91295674,1.643826081,-2.188467751,3.819395704,-0.282543513,0.598288312,0.404658117,-0.511608402
S19,1.170758124,1.298316076,0.998574923,-1.283196263,-0.749629798,-1.934304701,-0.27220315,1.652523949,-1.356509816,4.457745538,1.07835475,0.598288312,0.203779172,-0.518632939
S20,0.879108703,1.395273303,1.214142423,-1.343416029,-0.612215564,-1.850743068,0.801130906,1.607670403,-1.543054225,4.30179273,-1.077457322,0.598288312,0.227125321,-0.518632939
S22,0.88510004,1.322370431,1.233666401,-1.454578187,1.271128831,-1.853222441,-1.069223434,1.644001265,0.310706923,-0.901254969,-1.601961862,0.598288312,0.473987828,-0.510447767
S23,1.245894232,1.434121688,1.233666401,-1.391384455,1.684120798,-1.962128593,-0.90103181,1.65764096,0.004569971,-1.008158798,-1.710114963,0.470883632,0.571603185,-0.518632939
S24,1.124077072,1.420627369,1.273840207,-1.433365384,3.772774265,-2.061575901,-0.957095684,1.643238452,0.429317212,-1.093698374,-1.545324196,0.598288312,0.376372472,-0.447049028
S25,1.664863086,1.444907901,1.087966787,-1.466270768,0.362930904,-2.039103126,-1.069223434,1.66583382,0.862300063,-1.317953338,-1.598874765,0.598288312,0.571603185,-0.518632939
S26,1.610616611,1.65767808,1.233666401,-1.472167161,-0.812256656,-2.002965232,-0.508584687,1.65458342,-9.233929696,2.319100087,-0.708867139,0.476942959,-0.065720748,-0.518632939
S27,0.984441167,1.485690158,1.137184845,-1.432007447,-0.790195347,-1.993766404,0.062190952,1.659751511,-14.90619277,2.014027716,0.3584101,0.598288312,0.484575556,-0.518632939
S28,1.343216195,1.421710966,1.170578583,-1.359505437,-0.791053799,-2.023051735,-1.069223434,1.637421274,0.95802321,4.118759594,-1.450985294,0.470883632,0.553905268,-0.518632939
S30,0.130112892,1.479295132,1.006183702,-1.181898019,-0.838185024,-1.644178291,-0.844967935,1.660929381,-0.358652274,2.365470599,-1.513128824,0.598288312,0.571603185,-0.409011799
S34,1.727850293,1.635479035,1.273840207,-1.466775555,-0.406832568,-2.026206132,-1.125287308,1.666863364,-1.123460701,1.417960992,0.413654238,0.598288312,0.571603185,-0.518632939
S35,1.501643524,1.565331917,1.219796641,-1.469218964,-0.618410766,-2.002232472,-0.228265314,1.662055808,-1.410000668,2.497529152,-0.230336495,0.598288312,0.571603185,-0.484820017
S36,1.364175931,1.32639393,1.139449029,-1.284397622,-0.744741805,-1.977884984,-1.125287308,1.658506551,1.527738167,1.577101344,-1.477357012,0.598288312,0.571603185,-0.494077424
S37,1.501890869,1.420792911,1.145400387,-1.359238382,-0.767218629,-1.895721253,-0.936821898,1.620831335,-0.91494505,3.614108275,0.756161527,0.216074273,0.307042761,-0.482092559
S61,-0.480428544,1.515522977,0.691485646,-1.430678488,-0.727101527,1.872880141,0.066251171,0.974894357,1.368574973,-0.783903835,-1.588071542,0.537615635,0.571603185,-0.251560976
S62,-6.387110142,1.537004124,0.558902274,-1.467961643,-0.788688417,1.127744726,0.518795078,0.598811638,1.729035554,-0.685230896,-1.350868274,0.598288312,0.571603185,0.263304784
S63,-10.48036342,1.271177782,-0.751950357,-0.97971109,-0.87191439,2.002909166,0.576902717,-0.042205053,1.608666667,-0.466199585,-1.452540924,0.343478952,0.571603185,0.206635766
S65,-15.25451445,1.253660836,0.380340493,-1.433984592,-0.803442609,0.089029264,-0.332299935,0.552423253,1.448623986,-1.08190804,-1.451183959,-0.293544446,0.571603185,0.03189653
S85,-22.76203518,1.446073638,0.427679183,-1.465022899,-0.85332621,1.781518732,-0.957095684,1.567229039,1.655660609,-1.105488708,-1.582948057,0.598288312,0.571603185,-0.518632939
S86,-2.071538186,1.34951693,-0.672800157,-1.43251522,-0.759571619,-0.589762772,-0.332272625,1.592870108,1.622431603,-0.956647195,-1.579182164,0.598288312,0.571603185,-0.518632939
S87,-41.92140964,1.492603387,1.003919518,-1.43756145,-0.778304871,-1.042328106,-0.90103181,1.314490017,1.802599655,-0.884240983,-1.711998224,0.598288312,0.571603185,-0.180207099
S88,-2.458793649,1.612448637,0.56590429,-1.151147911,-0.706023502,-0.431838,-1.013159559,1.536931691,1.515552505,-1.416947456,-1.619923705,0.470883632,0.571603185,-0.518632939
S89,-34.49459139,1.443350445,0.412152003,-1.425370958,-0.777529942,-1.505346483,-1.00909934,1.339511382,1.623518656,-1.317953338,-1.608968608,0.598288312,0.571603185,-0.477907113
S112,1.43254359,1.467157118,1.16914311,-1.413035099,-0.809471104,5.635850207,-0.957095684,-0.288720964,1.696892783,-1.175678506,-1.453219721,0.598288312,0.422356034,0.406737797
S113,1.502568038,1.518049655,1.105226581,-1.43756145,-0.818594246,26.39062115,-0.955079229,1.268979877,1.853697874,-1.205825856,-1.372291634,0.598288312,0.571603185,-0.28322181
S114,1.370312517,1.58822874,1.105226581,-1.472167161,-0.805106234,6.628421397,-1.061130305,0.552717419,1.821551024,-1.373345564,-1.636346125,0.598288312,0.571603185,0.007710505
S161,2.005961615,1.415272592,0.655693453,-1.213745489,-0.830340958,7.407789416,-0.564648562,-7.171087253,1.833439454,-1.25599443,-1.486017142,0.598288312,0.278757116,0.827541126
S162,1.953135987,1.439936684,0.959526967,-1.179940037,-0.863932572,3.450808757,-0.562632107,-7.182310311,1.276626385,-1.113719598,-1.307343384,0.343478952,0.422356034,0.60330289
S164,1.956183705,1.412654306,-2.964720446,-1.381965958,-0.791522568,4.736440943,-0.620712437,-5.769121691,1.761512146,-1.169111825,-1.537388033,0.598288312,0.34737809,-0.170253064
S165,2.051449236,1.30478285,0.802221777,-1.059080701,-0.86931142,5.728122375,0.220245683,-4.13173844,1.413594433,-1.441871153,-1.245124727,0.598288312,0.484575556,-0.333210796
S166,2.046843299,1.49092083,-0.091424692,-1.269344032,-0.856506739,8.919190385,-0.78890406,-6.500173924,1.624381215,-1.503830061,-1.393705417,0.598288312,0.571603185,-0.240850789
S167,2.053283753,1.557089715,0.430177797,-1.387524003,-0.836975601,-0.554858214,-0.844967935,-0.066376243,1.595363098,-0.249854333,-0.78327597,0.343478952,0.181141759,-0.379286593
S168,1.945847159,1.631100689,0.636169475,-1.179930736,-0.845602788,-0.353850445,-0.728779967,-1.150119079,1.709079203,-1.105488708,-0.973439077,0.216074273,0.009301679,-0.250433862
S169,2.096402389,1.296885837,0.380725308,-1.15451904,-0.807868311,-0.120983361,-0.612619308,-0.291360289,1.253919703,-0.839296061,-1.149024483,0.598288312,0.227125321,-0.242700573
S170,1.979943141,1.534248963,0.864702832,-1.257610134,-0.846551476,5.367151481,-0.844967935,-10.76820412,1.980611266,-1.379912245,-1.492604296,0.598288312,0.37072424,9.682196838
S171,2.050266306,1.486858468,0.771389363,-1.218586854,-0.876417473,6.20688319,-0.564648562,-10.28824884,1.956010353,-1.379912245,-1.367473151,0.598288312,0.571603185,7.042911073
S172,2.06403573,1.581926245,0.693825023,-1.330519612,-0.877924487,7.561276762,-0.786887606,-8.449281401,2.014163082,-1.019949132,-1.228168055,0.598288312,0.571603185,4.694619612
S173,2.011731569,1.271381192,0.34673729,-1.269304234,-0.838797213,4.544938991,-0.90103181,-11.36805026,1.928845705,-1.391702579,-0.960478174,0.598288312,0.473987828,4.468432871
S174,2.069250542,1.506784417,0.59765309,-0.963811008,-0.874663658,16.74920244,-0.674759856,-12.0726243,2.076080901,-1.329743671,-1.257284915,0.470883632,0.51997139,3.423306484
S175,2.099848546,1.487527263,1.021786075,-1.119096436,-0.876441641,6.472865809,-0.676776311,-11.35764631,2.036404158,-1.317953338,-1.379076461,0.598288312,0.466877639,2.458735627
S176,2.124312649,1.290764441,1.099572363,-1.387067092,-0.85877682,-0.182570139,-0.892911372,-3.979708492,2.09835405,-1.435304471,-1.336855409,0.598288312,0.473987828,-0.292337849
S177,2.008018082,1.340489978,-0.82640569,-1.213762128,-0.794003492,0.254851573,-0.618695982,-4.772299736,2.03390601,-1.329743671,-1.281853592,0.598288312,0.468339596,-0.103358546
S179,1.990126691,1.515112132,0.88452395,-1.309148606,-0.818603165,-1.885287286,-0.452520813,1.105040514,1.39297198,-1.237637414,-1.113261883,0.088669593,0.140097693,-0.305386881
S182,1.969530404,1.405596047,0.511119689,-1.35248884,-0.839938873,-1.897263061,-0.840907716,1.050902006,1.711996775,-1.423514138,-1.08076088,0.598288312,0.301394528,-0.417897481
S187,1.950174014,0.887647347,-2.007705132,4.398930744,-0.880673522,-1.847758859,0.861282309,1.286045885,2.09572945,-1.237637414,-1.466575788,-2.470115774,0.220015132,-0.487611803
S188,1.463602215,1.254579094,-0.476328852,0.962692532,-0.880673522,-1.878482699,0.068240317,1.200017303,1.617395768,-1.341534005,-1.636346125,-1.44481901,0.473987828,-0.474856991
S191,1.087945444,1.168221785,-1.837906576,1.585542688,-0.87220976,-1.77207333,-0.676776311,1.31363373,2.16142559,-1.317953338,-1.43543175,-1.610085941,-0.014088954,-0.483263662
S194,1.872302668,1.538020217,0.999700773,-1.429299968,-0.867049433,-1.765750395,-0.836847497,1.433594163,1.812542806,0.467064655,-0.881738614,0.470883632,0.571603185,-0.415024128
S196,1.953294963,1.609508735,-0.070774863,-1.147212844,-0.861869848,-1.736027072,-0.728779967,1.241901072,1.805529469,-0.648195685,-0.798919047,0.598288312,0.422356034,-0.518632939
S197,2.05264371,1.214520132,0.789477868,-0.514743082,-0.794498388,-1.755857919,-0.256044201,1.438500159,0.094310887,0.916423719,3.374030595,0.410210956,-1.449944687,-0.420401887
S198,2.10548666,1.281841481,0.917917688,-1.018140774,-0.815405268,-1.851421635,-0.250022146,1.311019353,0.382872343,1.065586412,3.617350989,0.598288312,-1.738648964,-0.47424056
S201,1.923629127,-0.339051708,-1.192698926,3.020324574,-0.82751305,-1.897330522,0.072327845,1.540042767,0.934419855,0.43049909,1.176193891,-0.000872836,-2.421203239,-0.518632939
S202,2.116407226,-0.741284721,-19.86776742,3.921279536,-0.855166601,-2.000098577,2.929541686,1.398568233,1.288166081,-0.896031317,-1.289844503,-1.931627303,-1.615472282,-0.495766831
S203,1.925232873,0.184278145,-10.97629722,9.323350847,-0.855696975,-1.738385254,-1.069223434,1.360507781,2.060779237,-1.143866948,-1.583100558,-2.05609881,0.553905268,-0.237113735
S204,1.851767246,0.743373557,-3.137719316,3.292104127,-0.835865027,-1.513436947,-0.676776311,1.368588422,1.745419482,2.264663806,-1.147707314,-1.962960555,0.473987828,-0.510447767
S205,2.484702914,1.243221011,-2.491016814,4.105555661,-0.848945239,-1.849106706,2.357474166,1.404426266,0.88500161,-1.125831111,-0.244923854,-0.539361307,0.571603185,-0.376329463
S206,2.45405629,1.07042599,-2.364293494,4.580665682,-0.874472813,-1.957496815,3.796850266,1.437524813,0.321772098,0.416896081,0.163659585,-3.988280157,-0.164044841,-0.518632939
S207,2.262487418,1.29843904,-0.280034786,20.29186476,-0.873186649,-1.813227275,1.494253115,1.501332809,0.046321394,1.180893845,-0.379001081,-1.790597678,-0.314045212,-0.50229274
S208,1.975046404,1.02989641,0.269160467,10.92652633,-0.873335246,-1.937921967,-0.227513431,1.417698011,0.389424463,-0.822282075,-0.846849793,-0.155833956,-0.031786871,-0.436841055
S209,1.997538872,0.896734511,0.791742051,4.351561333,-0.815432014,-1.866182215,0.526942825,1.487048635,-0.404174776,0.019345553,0.688105437,-0.233064751,-0.369863282,-0.518632939
S210,2.172691785,-0.23015915,0.361645226,3.001974926,-0.833856612,-1.970401487,0.228338812,1.490099274,0.220315248,0.083199695,6.9211896,-2.066790583,-3.623043854,-0.518632939
S213,2.116704974,0.527423062,0.079972206,-0.710069826,-0.837155212,-1.707470724,0.032929019,1.404847466,-0.030582137,0.690825727,1.631415616,0.598288312,-3.094676226,-0.455529164
S214,1.986788436,0.778545884,0.95470146,-0.112616997,-0.587338737,-1.940191973,0.174291392,1.440175398,1.281797207,-0.827505727,0.112079196,-1.179317878,0.014196691,-0.444992883
S215,2.082178843,0.23258617,-1.143899499,0.768718104,-0.869283432,-1.884371058,0.738990357,1.479334033,-1.297351443,1.008381511,12.71124513,-1.059671798,-0.706677331,-0.518632939
S216,2.398711255,0.817241048,-4.261418659,2.750394204,-0.872602301,-1.821376836,0.094508849,1.411770577,0.543200162,1.261209768,14.32663472,-1.819546843,-1.665132977,-0.329824386
S217,2.013991902,0.898287636,0.844956907,1.163474011,-0.864454473,-1.896628737,-0.444400375,1.419775588,-4.889523745,0.525522433,4.680073405,0.366096397,-1.045506962,-0.372232751
S218,1.307672055,1.089151539,0.256738663,-0.776331426,-0.877530538,-1.943285138,3.126072916,1.519640798,0.435096852,1.444137567,0.649573895,0.598288312,-4.682592396,-0.479025809
S219,2.02954405,1.292611802,0.291023821,-0.4807331,-0.811236101,-1.815775984,0.182384521,1.439010355,1.077111549,1.909430453,10.51042924,-0.226812443,-0.511446618,-0.381755404
S220,1.896732827,0.37588385,-0.273761323,-0.415128138,-0.880673522,-1.596842579,4.733722567,1.474064374,1.239958491,1.783938582,1.643152982,0.270494642,-0.458352867,-0.499025603
S221,2.131759725,0.515339541,-1.733791277,2.793489334,-0.808174834,-1.824768156,1.099598373,1.493634625,1.460834125,-0.309127181,7.555204288,-1.801289451,-2.868944691,-0.340677957
S222,2.722469218,0.930634941,-0.019618357,0.738833004,-0.876930086,-1.940626405,5.416571337,1.490697975,1.370389988,1.05428997,4.140474037,-1.686003424,-1.806516719,-0.502956807
S223,2.691623772,0.653159764,-0.186114554,-0.833529241,-0.872362636,-1.98593196,7.878138957,1.566491971,1.719344696,-0.648195685,3.459260682,-0.89876492,0.181141759,-0.377094182
S224,1.917285473,0.426901009,0.868699629,-0.739682949,-0.859735911,-1.807638732,0.799087142,1.37968407,-0.081320107,2.217329757,7.406316716,0.4328284,-0.4173088,-0.46833472
S225,1.981818952,-0.196937941,-0.981400099,2.286417141,-0.872098897,-1.829702974,-0.776723403,1.469189909,0.889228724,0.883441845,0.970846287,-3.735170072,-0.422957033,-0.462134779
