"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher","Coverage"
"S1",2312,3603.13242009132,106.589525783318,3764.19004334437,35.5432199409784,6.77789621190293,0.99635234,274.148358125483,943.221280960171,0.8936
"S2",2264,3294.55672268908,86.8801384670463,3527.80699099606,34.6587609637826,6.75615175635211,0.99644116,280.99043508559,912.278352371753,0.9009
"S3",1891,2592.86436170213,68.721503587662,2684.83784241824,27.9618012031417,6.54316839552058,0.99603456,252.178825048418,690.079224249794,0.9273
"S4",1871,2543.68079800499,65.3010713745074,2690.54406521287,28.3639577295987,6.45310443272548,0.99522396,209.378480917245,679.040843647301,0.9265
"S5",1784,2624.11538461538,78.3256688951979,2894.6081806189,32.6886586926323,6.18258994492623,0.99395142,165.328060470391,632.016986852831,0.919
"S6",1760,2730.49132947977,91.0206363012383,2963.9109426346,32.9243023840347,6.18721175290476,0.99374668,159.915053123781,619.32598378669,0.918
"S7",1831,2639.08266666667,76.824980903337,2844.67958206736,30.9099431565965,6.38800374319726,0.99486776,194.846694620672,657.221136957946,0.9221
"S9",2218,3254.66974595843,89.7340821209081,3378.05178691434,32.6133636106967,6.75007104350397,0.99593444,245.968575054851,883.143766871406,0.9052
"S10",1628,2609.93103448276,94.1848233121001,2905.59359773589,33.4476811767834,5.87998556569069,0.98793136,82.8593776929298,551.656284895379,0.9208
"S11",1601,2408.02893890675,81.0809867373549,2529.00509045949,28.9015749530657,5.83841098405426,0.98097534,52.5633572426524,538.25282589368,0.9291
"S12",1552,2094.33717579251,57.5048545273153,2262.46538649064,27.2252913498591,5.83196333077258,0.98391944,62.1868890138154,514.302267165976,0.9386
"S13",1721,2401.41935483871,67.277278742982,2571.62940053942,29.0398353249514,6.08320364241437,0.99019738,102.013543318011,598.95919293532,0.9288
"S15",2025,3043.50806451613,92.5692830523655,3159.7880859664,31.9694697207767,6.70863827176515,0.9970347,337.234006677233,766.284702678107,0.9129
"S16",1927,2601.82133995037,65.3724312741397,2727.26147940871,28.1706300292724,6.597528584801,0.99633266,272.677199277951,710.166097647566,0.9262
"S17",2005,3136.91578947368,100.116036189547,3353.28458437191,34.7553422957932,6.52954389343612,0.99543944,219.271317557493,754.659351017965,0.9072
"S18",2269,3246.22151898734,83.41697886714,3465.64058965491,33.6489641962096,6.76612776374438,0.99510284,204.199985297601,915.475629389955,0.9037
"S19",2150,3001,77.1427891055208,3084.53848491623,29.8738116954719,6.73414447704136,0.99595638,247.303159050554,840.99047424863,0.9148
"S20",2284,3162.78957915832,75.6546641756541,3347.97722814479,32.2601322334524,6.79502978981719,0.99476914,191.173153171754,925.10355697395,0.9063
"S22",1983,3081.78048780488,98.6287780622113,3222.44905776443,33.1403316877563,6.50256534927833,0.99437574,177.801168509279,741.974205750868,0.9099
"S23",2092,2925.48054919908,75.3468739885044,3075.40098572566,30.4591334213032,6.64511253824622,0.9947878,191.857564943786,805.884402941151,0.9146
"S24",1805,2433.73969072165,62.5329454160578,2550.96181806381,27.6568607021318,6.25776225776725,0.9896597,96.7089929692562,643.220782793474,0.9301
"S25",1784,2850.25294117647,98.7118633006974,3155.95479310608,34.7737338512315,6.1508690826839,0.99076992,108.341422826238,632.016986852831,0.9148
"S26",2187,3390.70975609756,102.788887997026,3529.22858986442,34.6570450803294,6.69269410448116,0.99646822,283.143344149409,863.792414637884,0.9006
"S27",2212,3084.97494780793,76.1302134344652,3273.22123836441,32.1259678557523,6.68539009672573,0.99553062,223.744680470222,879.380611760227,0.9085
"S28",2028,3095.5311778291,91.8523848987688,3470.2945050044,37.7572217997295,6.30358913070196,0.98968492,96.9454429825072,768.036209745182,0.9038
"S30",2117,2762.65656565657,59.7753427738905,2943.09890623506,29.4307689907095,6.66031018271494,0.99544032,219.313636044635,820.921531963943,0.92
"S34",2100,2935.00240384615,76.5182420766523,3056.56039335328,30.0188820806509,6.78116210351928,0.9969545,328.35330815958,810.680733056468,0.9166
"S35",1970,2530.56511056511,56.5054156283832,2610.21293724545,25.7676556326655,6.77049271424615,0.99691628,324.283657400802,734.528775002091,0.9324
"S36",1522,2105.0593220339,60.4879986090921,2329.14081301589,29.0813139778008,5.93816401879342,0.99214884,127.36971352004,499.875149590448,0.9357
"S37",2488,3368.95238095238,73.1757874696059,3608.50559263428,32.8678155081893,7.07631838406545,0.99793982,485.394480093972,1061.54824054677,0.9
"S61",1827,2481.52798053528,63.4993730174105,2656.09622461103,28.4106133092722,6.26676577024891,0.99285116,139.882834138126,655.057914287765,0.9266
"S62",1933,2864.7039800995,84.261027409887,3053.45408586887,32.718431708319,6.0377247060683,0.98436436,63.9564482170221,713.541264141734,0.9134
"S63",2002,2736.8623853211,68.3426516226887,2908.71943681787,29.7962979636221,6.47663232564732,0.99282256,139.325441940302,752.923233997028,0.9199
"S65",2060,3532.54881266491,124.066333968413,3724.96317807307,37.3289408179351,6.17640898897853,0.9873059,78.7767545552658,786.844642869745,0.8943
"S85",1781,2513.5710723192,69.7849625124617,2720.0114422375,30.5532203114495,5.90324864065372,0.98027052,50.6855730612261,630.424013223593,0.9233
"S86",2131,3072.23026315789,81.8938741619284,3275.33273965859,33.2040529800226,6.60980622794222,0.9960443,252.799757312233,829.404946926551,0.9073
"S87",1665,2348.15223097113,67.0375011765297,2509.89001325317,28.6269412067436,5.2855163635052,0.9454473,18.3308983789987,570.263915026073,0.9278
"S88",1907,2650.91666666667,69.7173687239429,2883.46542443517,30.7385889712573,6.41251366927689,0.99358308,155.838003278832,698.972088631605,0.9209
"S89",1492,2419.1214953271,89.7548842378003,2728.24934677572,34.0423968523219,5.033006547402,0.95306396,21.3055894787886,485.626293449052,0.9228
"S112",2032,2951.02197802198,80.4207266574373,3213.47088026671,34.192000718349,6.27879651153867,0.99123586,114.101326542022,770.374686769863,0.9085
"S113",1341,2666.0125,131.988983425799,2980.60494361293,36.2913538414511,4.75370508785185,0.96549774,28.9836086099867,416.578900956042,0.9202
"S114",1525,2462.68518518519,90.3207084703106,2757.76968505221,33.9486959635052,5.35483676434053,0.9797062,49.2761335974534,501.309823358207,0.922
"S161",1870,2577.85751978892,69.0251881371342,2689.97788633346,27.8705319607364,6.54741228410236,0.99585466,241.234735872088,678.491181377169,0.9267
"S162",1905,2656.05497382199,72.1420300135248,2797.34196728006,29.2915412974551,6.6507362375659,0.99705526,339.588554507359,697.857399522182,0.9242
"S164",1666,2055.32865168539,44.3461932292329,2152.10900176216,22.9074209701359,6.56286272034604,0.9968622,318.694626808592,570.770692398844,0.9473
"S165",1959,2581.16312056738,60.5867145329643,2731.37212068647,27.9025697962843,6.67661448308058,0.99661314,295.258735229682,728.257879180856,0.9274
"S166",1881,2468.94865525672,58.5351277110794,2634.33908115434,27.089127890607,6.60654906141638,0.99627926,268.763740546235,684.549277248273,0.9306
"S167",2144,2783.16883116883,60.4096724620709,2908.38314789578,27.4977615028755,6.85708567873014,0.99662278,296.101527291678,837.322865910572,0.9231
"S168",2066,2613.86711711712,54.2673881516218,2706.72871777592,25.9555382976402,6.77466356197583,0.99659538,293.718535401895,790.396914655101,0.9302
"S169",2195,3094.02202643172,79.0924201570444,3240.43002048286,31.5419737908157,6.55994188810671,0.99114854,112.975712481331,868.764642404799,0.9096
"S170",1698,2189.74782608696,53.4096985266679,2285.2181173759,24.4178858790192,6.50486703932471,0.99645956,282.450768830993,587.095634043586,0.9417
"S171",1712,2373.43965517241,67.0533445448481,2506.96030232834,27.3590947244155,6.35178658554159,0.99497788,199.119097114366,594.30393562855,0.9321
"S172",1752,2299.71698113208,56.9028751171792,2447.32059429955,26.8949585168594,6.5342308214628,0.9965512,289.955926699142,615.122397191104,0.9362
"S173",1813,2286.33164556962,50.0581762466759,2403.39592596165,24.7623226460566,6.6241657670017,0.99667306,300.576505738005,647.513347657532,0.9388
"S174",1657,2091.85365853659,47.7734606972268,2216.42664323277,24.575934431567,6.35549796323726,0.99467366,187.746182181385,566.217041472994,0.9433
"S175",1674,2132.12426035503,50.8639263321698,2222.24921296279,24.1583796351837,6.54618644979157,0.99665308,298.782163899944,574.832266159409,0.9443
"S176",1747,2361.16666666667,62.4010949193894,2501.41204805236,27.1596360123314,6.41163452834152,0.99552276,223.351886430033,612.501927261099,0.9329
"S177",1567,1983.16768292683,47.6420083291918,2055.00688882198,22.6098090973262,6.35476444209393,0.99558398,226.448249781477,521.583070993298,0.9477
"S179",2162,2605.05598455598,44.5094766632971,2739.96946372597,25.1003432536202,6.88576312375023,0.99712972,348.398065693939,848.350747955535,0.9322
"S182",2131,2726.70806100218,57.3407152306148,2819.75207857749,26.5245662745096,6.84542228561651,0.99695024,327.894654005561,829.404946926551,0.926
"S187",1759,2691.87962962963,89.948385451265,2776.23622863597,30.4148980485539,6.1700323952699,0.99144378,116.874040171945,618.799805502951,0.9222
"S188",1568,2142.65671641791,60.7288466503346,2289.84274574125,26.3949788863494,6.08550640012976,0.99225606,129.133231920702,522.070051532029,0.9379
"S191",1522,2059.66233766234,59.0269754874538,2178.66726998345,25.405900012271,6.0813247313246,0.99181342,122.151130264408,499.875149590448,0.9424
"S194",1274,1717.95017793594,52.1798829378704,1860.37772850146,24.3837420347758,5.54259463211398,0.98253294,57.2506191654463,387.349975927707,0.95
"S196",1493,2253.74035087719,79.3871432059093,2372.95728701376,28.5871230670849,5.86532790724367,0.9909712,110.756689704058,486.098393988824,0.9341
"S197",2427,3164.3504587156,64.500201685456,3327.96880704564,30.0917409395372,7.10664100149396,0.998233,565.930956423316,1019.65546935196,0.9103
"S198",2403,3300.68023255814,76.2035548203977,3466.17059183533,31.9958216638696,7.04209205872782,0.9980171,504.311866458218,1003.43200988816,0.9037
"S201",2395,3656.96304347826,103.1080336327,3754.79587836052,34.5868760666076,6.92070814716821,0.9974968,399.488654522212,998.056355564455,0.8922
"S202",1645,2417.65671641791,76.6204240257808,2579.26590619459,29.5215983867742,5.82092523714483,0.97971814,49.3051426249861,560.171170197868,0.928
"S203",1490,2155.81612903226,69.6656226531153,2338.78900369862,28.8097605356667,5.93075910610583,0.99223332,128.755143767994,484.682683161434,0.9357
"S204",1888,2438.7180156658,56.655167728331,2503.77059904833,24.859762831113,6.59157769456027,0.99499686,199.874478827296,688.417977911633,0.935
"S205",1768,2312.0848806366,56.3684243096755,2419.24166586387,26.0007185478355,6.3418359858442,0.99399242,166.456376777338,623.5429265379,0.9359
"S206",1739,2143.61125319693,44.5806444560039,2239.47004465685,23.3809515365055,6.41034162655785,0.99376244,160.319099134918,608.319991962323,0.9437
"S207",1823,2570.01621621622,72.4938085886459,2715.42727656176,29.4666123643409,6.29704623204301,0.99178398,121.713433024749,652.898086547003,0.9256
"S208",1746,2182.16504854369,46.5529248260286,2301.10179435645,24.88704145474,6.07891027276345,0.9805458,51.4027819185574,611.978457656378,0.94
"S209",1851,2487.47411444142,64.1073157500611,2553.40221814154,26.3587555829893,6.5134248719819,0.99539416,217.115661855384,668.088294458972,0.9316
"S210",2308,3220.89579158317,77.9352007982181,3442.7756947133,32.8654825139788,6.87258766661208,0.99716948,353.291974619505,940.621378646337,0.9045
"S213",2369,3132.30188679245,66.7298609706792,3320.87047260779,30.678346020189,7.05414353464775,0.99801628,504.103401689755,980.695855222673,0.91
"S214",2065,2871.14285714286,73.5492145296655,3030.84308939662,30.488325897295,6.68141736555837,0.99663162,296.878618208159,789.804304046051,0.9163
"S215",1929,2730.86666666667,76.3583082091116,2825.62174853349,29.204489548337,6.54818065173799,0.99544546,219.561141190987,711.290281509318,0.9224
"S216",1560,2026.11275964392,51.5825094313069,2145.78041430106,24.4609534075433,6.16053783684593,0.9932418,147.968393951052,518.179741141441,0.9439
"S217",1912,2826.76127320955,84.6237689498084,2955.6129530348,30.9081939319169,6.41204793218484,0.99449376,181.612134596385,701.762450364185,0.9169
"S218",2327,3471.66101694915,94.6519792581487,3632.07785088914,34.8168426379241,6.6356658510398,0.99133064,115.348768536547,953.005674910682,0.896
"S219",2132,2864.05973451327,67.4669618565137,2985.11038087612,28.7664353889565,6.60173980214617,0.99319242,146.895078721073,830.012632261166,0.9186
"S220",2090,2628.59656652361,52.902441170143,2741.99550471697,26.5649456081737,6.74372472528728,0.99442686,179.432061638502,804.687601064411,0.9291
"S221",2151,2941.36717062635,71.1275894211081,3110.8534741664,30.5156032812006,6.68093289926592,0.99548502,221.484923521256,841.602553456028,0.9144
"S222",1912,2809.91168831169,82.8701260527456,2918.70035192394,30.3033455562673,6.11383470044448,0.98647522,73.9383561137409,701.762450364185,0.9168
"S223",1681,2577.00917431193,86.8415724158256,2648.87004214307,29.5185773323519,5.44638441763594,0.95520354,22.3231925022647,578.396881830295,0.9234
"S224",2355,3148.02750491159,69.4798384911813,3288.57528583456,30.7961184716992,6.93395511989965,0.99677808,310.37393852113,971.417454881169,0.9101
"S225",2059,3057.64532019704,88.7771858076624,3210.54946781299,32.4832854717508,6.61211347075218,0.9959857,249.109433774257,786.253388557238,0.9099
